Garage Settings,Label Added to exe file name,---,,,,,,
&H2EDD2F,Sing,0,0,???,Garage,---,Field 01,Min
&H2EDD33,Sing,0,0,???,Garage,---,Field 02,Max
&H2EDD37,Sing,0.25,0.25,???,Garage,---,Field 03,Step
&H2EDD3B,Sing,0,0,???,Garage,---,Field 04,Default?
&H2EDD4B,Sing,0,0,???,Garage,---,Field 05,Min
&H2EDD4F,Sing,0,0,???,Garage,---,Field 06,Max
&H2EDD53,Sing,0.25,0.25,???,Garage,---,Field 07,Step
&H2EDD57,Sing,0,0,???,Garage,---,Field 08,Default?
&H2EDD67,Sing,0,0,???,Garage,---,Field 09,Min
&H2EDD6B,Sing,0,0,???,Garage,---,Field 10,Max
&H2EDD6F,Sing,0.25,0.25,???,Garage,---,Field 11,Step
&H2EDD73,Sing,0,0,???,Garage,---,Field 12,Default?
&H2EDD83,Sing,0,0,???,Garage,---,Field 13,Min
&H2EDD87,Sing,0,0,???,Garage,---,Field 14,Max
&H2EDD8B,Sing,0.25,0.25,???,Garage,---,Field 15,Step
&H2EDD8F,Sing,0,0,???,Garage,---,Field 16,Default?
&H2EDD9F,Long,12,12,Steering Ratio,Garage,---,Field 17,Min
&H2EDDA3,Long,32,32,Steering Ratio,Garage,---,Field 18,Max
&H2EDDA7,Long,1,1,Steering Ratio,Garage,---,Field 19,Step
&H2EDDAB,Long,18,18,Steering Ratio,Garage,---,Field 20,Default?
&H2EDDBB,Sing,8,8,Tire Pressure,Garage,---,Field 21,Min
&H2EDDBF,Sing,60,60,Tire Pressure,Garage,---,Field 22,Max
&H2EDDC3,Sing,0.5,0.5,Tire Pressure,Garage,---,Field 23,Step
&H2EDDC7,Sing,36,36,Tire Pressure,Garage,---,Field 24,Default?
&H2EDDD7,Sing,0,0,???,Garage,---,Field 25,Min
&H2EDDDB,Sing,4,4,???,Garage,---,Field 26,Max
&H2EDDDF,Sing,0.25,0.25,???,Garage,---,Field 27,Step
&H2EDDE3,Sing,0,0,???,Garage,---,Field 28,Default?
&H2EDDF3,Sing,-7,-7,Camber Front,Garage,---,Field 29,Min
&H2EDDF7,Sing,7,7,Camber Front,Garage,---,Field 30,Max
&H2EDDFB,Sing,0.1,0.1,Camber Front,Garage,---,Field 31,Step
&H2EDDFF,Sing,-2,-2,Camber Front,Garage,---,Field 32,Default?
&H2EDE0F,Sing,-7,-7,Camber Front,Garage,---,Field 33,Min
&H2EDE13,Sing,7,7,Camber Front,Garage,---,Field 34,Max
&H2EDE17,Sing,0.1,0.1,Camber Front,Garage,---,Field 35,Step
&H2EDE1B,Sing,-2,-2,Camber Front,Garage,---,Field 36,Default?
&H2EDE2B,Sing,-1.8,-1.8,Camber Rear,Garage,---,Field 37,Min
&H2EDE2F,Sing,1.8,1.8,Camber Rear,Garage,---,Field 38,Max
&H2EDE33,Sing,1.8,1.8,Camber Rear,Garage,---,Field 39,Step
&H2EDE37,Sing,0,0,Camber Rear,Garage,---,Field 40,Default?
&H2EDE47,Sing,-2,-2,Caster,Garage,---,Field 41,Min
&H2EDE4B,Sing,6,6,Caster,Garage,---,Field 42,Max
&H2EDE4F,Sing,0.25,0.25,Caster,Garage,---,Field 43,Step
&H2EDE53,Sing,2.5,2.5,Caster,Garage,---,Field 44,Default?
&H2EDE63,Sing,-2,-2,Caster,Garage,---,Field 45,Min
&H2EDE67,Sing,6,6,Caster,Garage,---,Field 46,Max
&H2EDE6B,Sing,0.25,0.25,Caster,Garage,---,Field 47,Step
&H2EDE6F,Sing,2.5,2.5,Caster,Garage,---,Field 48,Default?
&H2EDE7F,Long,450,450,Front Spring,Garage,---,Field 49,Min
&H2EDE83,Long,2500,2500,Front Spring,Garage,---,Field 50,Max
&H2EDE87,Long,50,50,Front Spring,Garage,---,Field 51,Step
&H2EDE8B,Long,1300,1300,Front Spring,Garage,---,Field 52,Default?
&H2EDE9B,Long,150,150,Rear Spring,Garage,---,Field 53,Min
&H2EDE9F,Long,650,650,Rear Spring,Garage,---,Field 54,Max
